Product ID	Product Name	Cost	Original Sale Price	Discount	Current Price	Taxes
PID2026	AMORTIGUADOT TRAS 2 UNIT	786.00	947.00	0.00	947.00	142.05
PID2061	DISCO FRENO 2UNIT	584.00	913.00	0.00	913.00	136.95
PID2044	PRETENSOR SEAT BELT	478.00	886.00	0.00	886.00	132.90
PID2037	ANGLE DETECTION SENSOR	634.00	880.00	0.00	880.00	132.00
PID2034	AIRBAG PASSENGER COVER	540.00	871.00	0.00	871.00	130.65
PID2002	KIT JUNTAS MOTOR	534.00	847.00	0.00	847.00	127.05
PID2049	TENSOR DISTRIB 8CYL	562.00	826.00	0.00	826.00	123.90
PID2023	COLECTOR ADM PLASTICO	450.00	818.00	0.00	818.00	122.70
PID2039	TRANSMISION LONG	409.00	817.00	0.00	817.00	122.55
PID2019	TRANSMISION SHORT	536.00	800.00	0.00	800.00	120.00
PID2100	SILENCIOSO ITERMED SUV	455.00	799.00	0.00	799.00	119.85
PID2094	MOTOR APERTURA AUT MALETERO	648.00	771.00	0.00	771.00	115.65
PID2005	CORTINA TECHO PANO	561.00	684.00	0.00	684.00	102.60
PID2025	CAPO DEL SUV	387.00	667.00	0.00	667.00	100.05
PID2015	JKIT EMBRAGUE SUV	389.00	637.00	0.00	637.00	95.55
PID2088	MOTORES TRAMP CLIMA	416.00	603.00	0.00	603.00	90.45
PID2053	MODULO CLIMA W/B	358.00	596.00	0.00	596.00	89.40
PID2009	PARABRISAS TRAS CALEF	420.00	584.00	0.00	584.00	87.60
PID2022	FARO LED DD	421.00	561.00	0.00	561.00	84.15
PID2045	FARO LED DI	395.00	556.00	0.00	556.00	83.40
PID2043	TAPICERIA SIMIL CUER DD	425.00	545.00	0.00	545.00	81.75
PID2011	ABS SENSOR SUV	435.00	530.00	0.00	530.00	79.50
PID2077	SENSOR TRI AC	424.00	530.00	0.00	530.00	79.50
PID2074	SONDA TEMP CAT	408.00	504.00	0.00	504.00	75.60
PID2048	SONDA PRES DPF	296.00	502.00	0.00	502.00	75.30
PID2035	ESPEJO MOTOR DR	376.00	458.00	0.00	458.00	68.70
PID2075	ESPEJO MOTOR IZ	208.00	400.00	0.00	400.00	60.00
PID2038	NAVEGADOR INTERCHANGE	255.00	392.00	0.00	392.00	58.80
PID2069	DEPOSITO AD BLUE	291.00	378.00	0.00	378.00	56.70
PID2013	DISCO EMBRAGUE	269.00	368.00	0.00	368.00	55.20
PID2091	BRAKE PAD SUV	294.00	368.00	0.00	368.00	55.20
PID2024	DISCO FRENO UNIDAD	292.00	356.00	0.00	356.00	53.40
PID2008	POMO CAMB LEATHER	208.00	315.00	0.00	315.00	47.25
PID2047	COLLARIN EMBRA	200.00	290.00	0.00	290.00	43.50
PID2021	CARCASA RETRO RT	171.00	217.00	0.00	217.00	32.55
PID2042	MOTOR ELEVALUNAS	154.00	203.00	0.00	203.00	30.45
PID2057	LUNA VENT DEL LF	130.00	181.00	0.00	181.00	27.15
PID2071	MOTOR LAVAFAROS	72.00	136.00	0.00	136.00	20.40
PID2054	BRAKE PAD 40MM	79.00	127.00	0.00	127.00	19.05
PID2086	BRAKE PAD 35MM	84.00	123.00	0.00	123.00	18.45
PID2093	CUERPO FILTR COMB	90.00	112.00	0.00	112.00	16.80
PID2073	JUNTA CULATA 4 CIL	61.00	95.00	0.00	95.00	14.25
PID2017	RETEN CIGUENAL	22.00	35.00	0.00	35.00	5.25
